City,Latitude,Longitudes,Temperature (F),Cloudiness (%),Humidity (%),Wind Speed (mph)
Meulaboh,4.14,96.13,76.73,99,84,11.97
Vostochnyy,55.82,37.87,48.22,7,75,25.01
Bambous Virieux,-20.34,57.76,70.38,75,73,28.52
Olenegorsk,68.15,33.3,40.86,100,89,27.83
Port Hedland,-20.32,118.57,68.0,1,94,13.02
Sumbe,-11.21,13.84,70.39,100,89,16.71
Muroto-misakicho,33.28,134.15,69.76,100,78,15.5
Ponta do Sol,17.2,-25.09,82.4,40,74,36.04
Mana,5.66,-53.78,82.02,96,78,32.12
Kailua,21.4,-157.74,83.26,75,54,28.52
Avarua,-21.21,-159.78,77.0,90,88,31.03
Clyde River,70.47,-68.59,35.6,75,55,13.02
Kruisfontein,-34.0,24.73,51.01,53,86,4.76
Ushuaia,-54.8,-68.3,36.21,85,81,47.33
Tabou,4.42,-7.35,76.06,95,86,24.43
Boden,65.83,21.69,42.8,5,74,15.5
Ponta do Sol,32.67,-17.1,68.0,40,78,7.52
Arraial do Cabo,-22.97,-42.03,80.35,74,74,10.51
Nanortalik,60.14,-45.24,37.58,43,83,35.88
Rosarito,32.33,-117.03,82.85,5,51,41.03
Port Hardy,50.7,-127.42,57.2,75,93,7.52
Pulandian,39.4,121.97,56.44,20,82,5.01
Half Moon Bay,37.46,-122.43,71.76,40,82,33.53
Sisimiut,66.94,-53.67,36.37,97,81,11.12
Znamenskoye,57.13,73.83,48.36,100,82,16.55
Honningsvåg,70.98,25.97,43.02,92,68,40.73
Baghdad,33.34,44.4,80.6,0,30,5.01
Puerto Nariño,-3.77,-70.38,93.2,75,59,10.51
Tarata,-17.47,-70.03,59.99,3,30,20.96
Kieta,-6.22,155.63,79.9,63,76,7.11
Bredasdorp,-34.53,20.04,57.2,94,71,5.01
Pangnirtung,66.15,-65.71,33.12,81,83,5.01
Jamestown,-15.94,-5.72,62.08,45,88,41.58
Estelle,29.85,-90.11,72.41,90,100,31.03
Bolobo,-2.17,16.23,71.42,60,94,6.55
Sakakah,29.97,40.21,89.6,5,13,7.52
Baykit,61.67,96.37,40.32,71,85,13.96
Melfort,52.87,-104.62,80.6,1,26,36.04
Touros,-5.2,-35.46,78.8,40,69,38.52
Kushmurun,52.45,64.63,57.29,100,46,35.97
Mossamedes,-15.2,12.15,61.09,74,84,9.95
Alofi,-19.06,-169.92,78.8,75,83,13.02
Ancud,-41.87,-73.82,52.0,0,65,4.45
Mar del Plata,-38.0,-57.56,51.24,75,50,28.52
Guaraciaba do Norte,-4.17,-40.75,78.6,70,38,2.19
Inhambane,-23.86,35.38,71.11,0,88,12.1
Atar,20.52,-13.05,93.36,98,37,14.65
Bama,11.52,13.69,80.38,100,67,13.87
Pacific Grove,36.62,-121.92,67.03,1,77,25.52
Blankenburg,51.78,10.95,53.96,0,52,6.06
Mayumba,-3.43,10.66,75.18,98,88,20.96
Yatou,37.15,122.38,62.92,2,73,6.55
Quatre Cocos,-20.21,57.76,70.23,75,73,28.52
Selishche,56.89,33.27,41.47,21,93,13.56
San Cristobal,-0.9,-89.62,71.6,40,78,38.52
Mount Isa,-20.73,139.5,75.2,90,73,23.02
Juneau,58.3,-134.42,53.76,90,87,13.02
Loukhi,66.08,33.04,43.03,73,76,30.82
Coquimbo,-29.95,-71.34,57.2,90,82,15.5
Buchanan,5.88,-10.05,77.0,75,94,21.07
Sola,-13.88,167.55,79.09,100,78,54.78
Ulladulla,-35.35,150.47,58.96,90,100,15.5
Oddur,4.12,43.89,73.38,88,74,43.44
Tikaitnagar,26.95,81.58,79.83,0,77,8.21
Souillac,-20.52,57.52,71.6,75,73,28.52
Lüderitz,-26.65,15.16,57.06,0,80,42.14
Shimoda,34.67,138.95,66.99,74,88,24.56
Acarí,-15.43,-74.62,75.25,29,37,19.82
Iqaluit,63.75,-68.51,35.29,75,93,23.02
Yunyang,33.45,112.71,63.73,96,74,12.5
Agüimes,27.91,-15.45,73.67,20,78,43.53
Cidreira,-30.18,-50.21,59.02,99,70,38.68
Mthatha,-31.59,28.78,55.4,47,87,10.51
Moyo,3.66,31.72,67.1,100,91,3.2
Saint-Philippe,-21.36,55.77,61.7,40,63,13.02
Xinglongshan,43.96,125.47,51.8,75,81,5.01
Cape Town,-33.93,18.42,54.19,100,71,15.5
Departamento de Maldonado,-34.67,-54.92,49.86,20,50,41.03
Eureka,40.8,-124.16,69.42,1,72,43.53
Strezhevoy,60.73,77.59,48.2,20,93,15.01
Colesberg,-30.72,25.1,60.35,0,26,16.55
Tabriz,38.08,46.29,69.8,0,43,25.52
Tura,64.28,100.25,39.56,100,91,9.95
Pisco,-13.7,-76.22,65.82,73,68,33.53
Tiksi,71.69,128.87,41.09,29,76,27.51
Mocuba,-16.84,36.99,70.66,0,82,7.11
Buraidah,26.33,43.98,84.2,0,21,5.01
Castro,-42.47,-73.77,52.0,0,65,4.45
Wakkanai,45.41,141.67,62.89,11,72,19.57
Tupik,54.43,119.93,36.28,0,89,5.61
Jiuquan,39.74,98.52,58.28,17,35,22.62
Billings Metropolitan Area,45.78,-108.5,75.06,75,27,56.55
Basoko,1.24,23.62,73.13,90,92,6.91
Lompoc,34.64,-120.46,71.78,1,64,36.04
Antofagasta,-23.65,-70.4,60.8,20,67,28.52
Aloleng,16.13,119.78,81.7,64,80,12.91
Hinatuan,8.37,126.33,76.64,99,89,10.96
Arlit,18.74,7.39,96.66,0,16,29.01
Vila Franca do Campo,37.72,-25.43,69.8,20,73,18.01
Matadi,-5.82,13.45,76.64,92,73,13.8
Fianarantsoa,-21.43,47.08,51.1,72,95,5.95
San Luis,28.43,-113.75,96.4,0,21,17.67
Ligayan,4.65,119.47,83.41,47,70,3.44
Ekibastuz,51.67,75.37,55.9,70,56,23.17
Mattru,7.62,-11.83,73.31,22,97,5.5
Waiuku,-37.25,174.75,52.41,0,93,13.02
Canora,51.63,-102.43,77.0,1,36,31.03
Peto,20.13,-88.92,95.67,74,40,3.44
Jieshi,22.81,115.83,79.95,2,82,15.37
Voh,-20.97,164.7,70.99,100,65,14.76
Aykhal,66.0,111.5,41.0,93,60,20.02
Norman Wells,65.28,-126.83,55.4,75,58,31.03
Usevya,-7.1,31.23,73.0,10,37,3.24
Hamina,60.57,27.2,41.85,0,81,10.51
Bandarbeyla,9.49,50.81,77.22,59,76,37.02
Panara,22.07,78.55,73.15,60,86,7.96
Tiznit Province,29.58,-9.5,76.89,0,47,2.51
Hobart,-42.88,147.33,51.08,75,93,7.52
Harwich,41.69,-70.08,57.7,1,38,20.51
Torrington,41.8,-73.12,59.43,0,41,8.95
Qaanaaq,77.48,-69.36,18.07,95,80,13.96
Tommot,58.96,126.29,35.49,0,85,3.96
Kamaishi,39.27,141.88,65.91,100,73,11.97
Carnarvon,-24.87,113.63,60.8,90,63,23.02
Monticello,45.31,-93.79,70.45,1,49,36.98
Monrovia,6.3,-10.8,77.0,75,94,22.17
Banda Aceh,5.56,95.32,80.73,100,63,13.02
Omboué,-1.57,9.26,75.92,99,86,22.21
Roding,49.2,12.52,53.67,0,81,6.71
Maceió,-9.67,-35.74,77.0,40,83,31.03
Khatanga,71.97,102.5,44.11,100,85,3.04
Deputatsky,69.3,139.9,33.49,11,93,5.21
Panjāb,34.39,67.02,35.96,0,72,5.61
Inverell,-29.78,151.12,56.44,99,88,18.16
Batabanó,22.72,-82.29,89.29,75,62,7.52
Letterkenny,54.95,-7.73,46.36,0,87,3.85
Vaini,-21.2,-175.2,71.6,75,94,28.52
Mersing,2.43,103.84,78.8,100,94,7.52
Florián,5.8,-73.97,70.2,94,87,5.41
Xining,36.62,101.77,53.71,99,80,3.65
Kumul,42.8,93.45,61.12,0,31,26.98
Bulnes,-36.74,-72.3,73.4,0,27,41.03
Seddon,-41.67,174.07,51.49,0,88,6.71
Hobyo,5.35,48.53,77.31,19,84,57.65
San Policarpo,12.18,125.51,81.03,10,84,10.8
Lorengau,-2.02,147.27,81.66,37,79,21.32
Cabo San Lucas,22.89,-109.91,89.19,40,55,13.02
Saint-Joseph,-21.37,55.62,59.04,40,63,13.02
Mbaïki,3.87,17.99,66.7,100,98,4.5
Chara,56.91,118.26,39.06,0,75,4.0
Koson,39.04,65.58,55.4,0,37,20.51
Ketchikan,55.34,-131.65,59.38,75,72,31.03
General Roca,-39.03,-67.58,64.4,0,18,18.01
Storsteinnes,69.24,19.23,41.86,100,75,38.52
Tukums,56.97,23.16,51.8,20,76,15.5
Lavrentiya,65.58,-171.0,42.89,100,78,11.86
Husavik,66.04,-17.34,50.0,40,72,64.56
Port Pirie,-33.18,138.02,57.2,0,93,15.5
Seoul,37.57,126.98,57.92,1,82,21.27
Miandrivazo,-19.52,45.47,74.37,1,72,7.96
Noumea,-22.28,166.46,64.4,3,77,7.52
Santa Maria,16.6,-22.9,82.4,75,78,20.51
Puerto Parra,6.65,-74.06,86.0,40,58,7.52
Punta Alta,-38.88,-62.07,56.55,0,37,20.87
Gizo Government Station,-8.1,156.84,81.91,51,74,10.2
Florence,34.05,-79.67,66.07,1,52,28.52
Rikitea,-23.12,-134.97,72.93,76,80,46.8
Havelock,34.88,-76.9,67.68,100,74,34.67
Tasiilaq,65.61,-37.64,41.0,58,41,41.03
Punta Arenas,-53.15,-70.92,48.09,20,29,61.54
Shelton,41.32,-73.09,62.74,1,23,13.02
Brae,60.4,-1.35,53.6,42,100,13.02
Harlingen,53.17,5.42,54.01,0,87,18.01
Cherskiy,68.75,161.3,34.0,5,86,21.16
Ulaanbaatar,47.91,106.88,48.2,40,81,15.01
Smithers,54.78,-127.17,59.0,75,82,13.02
Palmer,42.16,-72.33,59.41,20,26,20.51
Huarmey,-10.07,-78.15,66.6,9,70,18.57
Bandar-e Lengeh,26.56,54.88,83.75,0,67,9.15
Komsomol'skiy,43.98,46.7,57.04,0,44,20.42
Pouembout,-21.13,164.9,70.05,100,66,13.35
Isangel,-19.55,169.27,73.27,14,67,32.03
Dunedin,-45.87,170.5,49.75,28,69,3.89
Porto,-3.89,-42.71,86.11,98,55,18.32
Yar-Sale,66.83,70.83,43.34,100,78,27.38
Matara,5.95,80.54,78.42,100,87,33.49
Evensk,61.95,159.23,42.76,98,74,28.68
Três Lagoas,-20.75,-51.68,80.73,66,48,31.27
Nyaunglebin,17.95,96.73,75.63,100,98,7.36
Kutum,14.2,24.67,81.99,98,37,18.61
Huilong,31.81,121.66,69.71,100,78,8.81
Mehamn,71.04,27.85,41.07,75,71,36.73
Vallenar,-28.57,-70.76,76.6,0,28,13.56
Kampot,10.62,104.18,75.2,40,94,4.0
Turukhansk,65.82,87.98,41.97,79,93,21.12
Nurota,40.56,65.69,62.6,0,44,36.04
Ullapool,57.9,-5.16,53.01,10,85,2.3
Northam,-31.67,116.67,50.9,75,71,28.52
Sitka,57.05,-135.33,53.6,40,81,7.52
Talnakh,69.49,88.4,44.6,75,93,20.02
Yerbogachën,61.28,108.01,45.73,100,92,14.45
Ambunti,-4.24,142.84,73.9,98,97,0.76
Hambantota,6.12,81.12,79.66,92,82,47.53
Bø,59.41,9.07,51.53,15,84,2.46
Nanchang,28.68,115.88,65.68,82,84,15.01
Florø,61.6,5.03,50.0,3,93,15.5
Adalaj,23.17,72.58,80.6,75,94,6.96
Camargo,-20.65,-65.22,61.72,60,48,24.63
Hay River,60.82,-115.8,68.0,75,52,15.5
Tambopata,-12.73,-69.18,96.33,57,33,4.09
Jalu,29.03,21.55,75.88,0,58,27.22
Galle,6.04,80.22,79.7,100,85,36.17
Hasaki,35.73,140.83,67.6,75,88,13.02
Bairiki Village,1.33,172.98,80.6,75,78,7.52
Arman',59.7,150.17,46.26,96,67,25.28
Dourbali,11.81,15.86,83.93,14,57,3.8
Kununurra,-15.77,128.73,73.4,64,83,5.5
East London,-33.02,27.91,64.83,94,74,27.07
Burnie,-41.07,145.92,57.0,100,86,24.63
Port Elizabeth,-33.92,25.57,51.8,6,87,5.01
Porosozero,62.72,32.73,40.21,0,80,24.11
Devils Lake,48.11,-98.87,75.2,1,44,31.03
Phan Thiet,10.93,108.1,76.57,94,81,8.75
Caravelas,-17.71,-39.25,73.94,66,77,19.62
Mandan,46.83,-100.89,70.61,1,60,41.03
Thompson,55.74,-97.86,62.6,20,51,23.02
Kudahuvadhoo,2.67,72.89,81.86,100,79,26.87
New Norfolk,-42.78,147.06,49.26,100,87,3.85
Montluçon,46.33,2.6,61.23,90,96,6.15
Atuona,-9.8,-139.03,78.13,0,73,42.43
Lebu,-37.62,-73.65,54.16,0,67,41.88
Port Alfred,-33.59,26.89,60.94,1,78,27.02
La Trinidad,25.73,-108.48,100.33,0,45,11.21
Saldanha,-33.01,17.94,53.6,62,76,13.02
Opuwo,-18.06,13.84,70.3,62,23,18.45
Kalmunai,7.42,81.82,80.26,93,70,19.62
Saint George,32.38,-64.68,80.83,75,78,15.5
Poum,-20.23,164.02,71.74,50,71,32.93
Butaritari,3.07,172.79,82.04,17,73,23.51
Kendari,-3.94,122.5,75.22,54,92,4.9
Ponta Delgada,37.73,-25.67,69.8,20,73,18.01
Arona,28.1,-16.68,72.37,20,73,33.53
Trat,12.5,102.5,84.0,93,68,10.65
Sungai Penuh,-2.08,101.38,65.05,69,88,7.0
Longyearbyen,78.22,15.64,37.4,75,93,18.01
Rawson,-43.3,-65.1,52.09,0,45,37.38
Wewak,-3.55,143.63,77.63,100,87,16.82
Petropavlovsk-Kamchatskiy,53.05,158.65,46.4,75,100,15.01
Broome,-17.97,122.23,75.2,100,88,7.52
Malinyi,-8.93,36.13,73.76,0,51,5.21
Raudeberg,61.99,5.14,49.41,14,93,15.5
Klaksvík,62.23,-6.59,50.0,99,100,43.53
Adrar,25.75,-1.0,96.71,4,13,14.97
Lucapa,-8.42,20.74,74.39,89,74,12.17
Takoradze,4.88,-1.76,75.72,99,88,20.76
Ciudad Bolivar,8.12,-63.55,90.45,43,57,15.77
Masterton,-40.96,175.66,50.45,0,88,6.71
The Valley,18.22,-63.06,86.29,40,55,23.02
Srednekolymsk,67.45,153.68,35.42,72,84,13.15
São Gabriel da Cachoeira,-0.13,-67.09,87.8,20,70,10.51
Pran Buri,12.38,99.91,78.48,100,84,24.56
La Ronge,55.1,-105.28,68.0,5,49,15.5
Nagato,34.38,131.2,61.03,20,72,5.01
Hilo,19.73,-155.09,81.16,1,48,9.35
Kang,-23.68,22.79,73.74,8,20,19.17
Emerald,-23.53,148.17,61.34,9,100,13.02
Vilhena,-12.74,-60.15,91.4,94,43,18.01
Whitehorse,60.72,-135.05,51.31,20,43,10.51
