City,Latitude,Longitudes,Temperature (F),Cloudiness (%),Humidity (%),Wind Speed (mph)
Qaqortoq,60.72,-46.03,42.8,7,48,10.51
Khurai,24.04,78.33,79.05,74,75,4.21
Yenagoa,4.92,6.26,75.47,100,92,13.67
Oranjemund,-28.55,16.43,56.05,2,88,23.87
Bathsheba,13.22,-59.52,87.8,20,62,25.52
Verāval,20.9,70.37,81.73,93,85,14.36
Imbituba,-28.24,-48.67,71.6,75,68,38.52
Ploemeur,47.73,-3.43,65.37,100,93,7.52
High Rock,26.62,-78.28,87.8,75,79,25.52
Jackson,42.42,-122.83,74.21,75,43,10.51
Ugoofaaru,5.67,73.0,81.95,100,78,32.48
San Antonio,-33.59,-71.62,57.2,0,67,15.5
Aranos,-24.13,19.12,63.68,0,24,10.16
Nānākuli,21.39,-158.15,82.42,90,58,18.01
Aklavik,68.22,-135.01,51.8,75,50,15.5
Honiara,-9.43,159.95,75.2,20,94,5.91
Maragogi,-9.01,-35.22,75.09,4,81,22.82
Praia da Vitória,38.73,-27.07,69.46,75,83,31.59
Necochea,-38.55,-58.74,48.99,0,64,17.92
Sur,22.57,59.53,81.36,0,52,2.51
Hearst,49.68,-83.67,53.24,84,59,11.41
Camas,45.59,-122.4,68.14,90,60,7.52
Kisoro,-1.29,29.68,59.95,54,75,2.26
Gīdolē,5.65,37.37,61.21,73,76,7.9
Tilichiki,60.47,166.1,38.77,54,79,21.52
Diego de Almagro,-26.37,-70.05,77.29,0,18,20.36
Kuusamo,65.97,29.18,41.0,0,65,31.03
Ilulissat,69.22,-51.1,35.6,100,80,18.01
Comodoro Rivadavia,-45.87,-67.5,57.2,20,44,13.02
Kavieng,-2.57,150.8,82.06,20,78,25.08
Wageningen,5.77,-56.68,83.12,77,75,16.35
Villa Unión,23.2,-106.23,88.23,90,79,10.51
Tacuarembó,-31.73,-55.98,54.16,0,70,22.32
Bethel,41.37,-73.41,59.81,1,33,20.51
Samarai,-10.62,150.67,78.75,76,87,32.37
Gitega Province,-3.5,29.95,64.33,60,51,10.47
Lívingston,15.83,-88.75,89.6,40,66,15.5
Banfora,10.63,-4.77,77.38,92,83,3.85
Kavalerovo,44.27,135.06,49.78,100,89,5.61
Anking,30.51,117.05,66.11,100,83,4.61
Morro Bay,35.37,-120.85,80.65,0,47,17.92
Fort Nelson,58.81,-122.7,60.8,75,67,7.52
Skellefteå,64.75,20.95,41.09,1,70,13.02
Manutuke,-38.68,177.92,51.94,8,77,3.96
Paamiut,61.99,-49.67,38.28,0,78,11.36
Bhisho,-32.85,27.44,56.21,77,84,20.22
Priyutnoye,46.1,43.51,50.0,0,57,35.77
Morat,46.93,7.12,61.77,63,88,7.52
Laguna,-28.48,-48.78,63.81,35,83,35.39
Vitim,59.45,112.56,47.01,99,70,11.86
Shingū,33.73,135.98,66.09,100,75,17.4
Beringovskiy,63.05,179.32,40.73,4,68,18.21
Kaitangata,-46.28,169.85,51.01,60,70,22.37
Puerto Ayora,-0.74,-90.35,77.0,20,61,43.53
Huancavelica,-12.77,-74.98,50.68,89,54,9.86
Adré,13.47,22.2,72.41,100,77,17.27
Khromtau,50.25,58.43,54.61,92,41,20.83
Bilma,18.69,12.92,90.84,0,12,8.25
Rushden,52.29,-0.6,57.18,0,92,6.71
Welkom,-27.99,26.71,64.02,0,25,9.06
Grindavik,63.84,-22.43,48.2,75,70,72.05
Vardø,70.37,31.11,40.1,20,80,36.04
Vostok,46.49,135.88,44.58,100,100,5.14
Mut,36.64,33.44,66.22,0,63,4.5
Lakatoro,-16.1,167.42,77.0,90,73,25.52
Port Blair,11.67,92.75,81.37,100,79,61.65
Constitución,-35.33,-72.42,65.17,0,48,24.92
Līsakovsk,52.54,62.49,55.85,100,46,36.82
Orël-Izumrud,43.46,39.92,60.85,40,77,15.01
Katobu,-4.94,122.53,74.03,1,94,5.5
Botwood,49.15,-55.35,50.0,0,67,17.16
Port Macquarie,-31.43,152.92,64.99,100,85,2.26
Joshīmath,30.57,79.57,60.53,1,52,4.7
Valkeala,60.94,26.8,41.81,0,81,10.51
Horadiz,39.45,47.34,69.8,0,68,49.03
Hamilton,32.29,-64.78,80.92,75,78,15.5
Filimonovo,56.2,95.46,48.9,100,88,26.33
Berlevåg,70.86,29.09,39.2,75,86,43.53
College,64.86,-147.8,45.5,75,87,6.35
Port Lincoln,-34.73,135.87,55.58,10,87,32.37
Dalbeattie,54.93,-3.82,50.0,0,67,26.17
Stendal,52.6,11.85,55.11,21,69,14.92
Nādaun,31.78,76.35,73.18,0,61,9.31
Magadan,59.57,150.8,46.56,100,60,25.41
Tautira,-17.73,-149.15,86.0,20,62,23.02
Iquitos,-3.75,-73.25,80.6,75,78,23.02
Harper,4.38,-7.72,76.17,100,85,22.82
Marovoay,-16.1,46.63,75.2,0,50,15.5
Puerto Escondido,15.85,-97.07,87.8,20,62,36.04
Hofn,64.25,-15.21,47.98,2,75,44.98
Osa,57.28,55.46,46.85,100,93,22.01
Coyhaique,-45.58,-72.07,51.8,56,43,15.5
Ust'-Kan,50.93,84.76,36.03,0,83,4.29
Roma,-26.58,148.78,62.02,0,82,42.32
Māngrol,21.12,70.12,81.73,75,85,13.47
Mosquera,4.71,-74.23,57.2,40,93,10.51
Kattivākkam,13.22,80.32,78.8,75,83,5.01
Springfield,37.22,-93.3,74.07,1,33,20.51
Moscow,46.73,-117.0,60.06,90,87,7.52
Bambanglipuro,-7.95,110.28,74.98,61,92,12.75
Liwale,-9.77,37.93,68.65,0,76,10.6
Saskylakh,71.92,114.08,42.82,1,81,20.31
Båtsfjord,70.63,29.72,39.2,75,86,43.53
Dryden,49.78,-92.75,64.4,1,55,10.51
Christchurch,-43.53,172.63,53.46,0,81,20.51
Anchorage,61.22,-149.9,51.76,75,62,13.02
Lluta,-16.01,-72.01,68.0,10,14,25.52
Novodugino,55.63,34.28,44.42,26,89,22.37
Katsuura,35.13,140.3,72.63,75,73,25.52
Molokovo,58.17,36.76,41.22,0,89,21.72
Constitucion,23.99,-104.67,69.33,90,52,10.51
Boa Vista,2.82,-60.67,95.0,20,36,23.02
Georgetown,-7.93,-14.42,74.28,0,75,29.48
Malé,4.17,73.51,84.2,75,83,20.51
Dombarovskiy,50.76,59.54,56.1,100,47,32.48
Saint-Louis,16.33,-15.0,80.85,97,80,33.17
Pangai,-19.8,-174.35,74.64,34,80,31.12
Nikolskoye,59.7,30.79,49.32,2,66,45.03
Tuktoyaktuk,69.45,-133.04,46.4,75,87,49.03
Makakilo City,21.35,-158.09,83.07,90,58,18.01
Nhulunbuy,-12.23,136.77,78.8,90,88,18.01
Portland,-38.33,141.6,56.68,56,91,20.47
Abnūb,27.27,31.15,87.8,0,48,41.03
Wadern,49.53,6.88,63.23,84,63,10.51
Mariental,-24.63,17.97,68.61,0,19,26.02
Sinnamary,5.38,-52.95,81.82,99,78,27.07
Anadyr,64.75,177.48,41.0,20,80,5.01
Cayenne,4.93,-52.33,86.0,93,70,33.53
Coari,-4.08,-63.14,93.81,74,41,6.15
Xuanzhou,30.95,118.76,64.27,100,91,5.99
Polyarny,69.2,33.45,41.0,40,93,10.0
Newport,41.49,-71.31,62.19,1,29,20.51
Wasilla,61.58,-149.44,52.59,90,62,10.51
Andenes,69.31,16.12,42.8,100,93,33.53
Kologriv,58.83,44.32,42.69,91,92,17.02
Klamath Falls,42.22,-121.78,64.33,90,42,20.22
Toyooka,35.53,134.83,65.25,100,66,7.76
Honāvar,14.28,74.45,76.71,100,95,35.32
Kapaa,22.08,-159.32,83.89,20,66,28.52
Zhangjiakou,40.81,114.88,53.85,0,42,5.1
Grand Gaube,-20.01,57.66,69.01,78,80,6.71
Mittersill,47.27,12.48,54.72,10,94,8.9
Porto Novo,17.02,-25.06,82.4,40,74,36.04
Celestún,20.87,-90.4,86.16,92,71,24.07
Provideniya,64.38,-173.3,43.0,89,71,6.96
Tigzirt,36.89,4.12,75.65,100,71,5.99
Iracoubo,5.48,-53.2,81.79,99,79,30.18
Viedma,-40.81,-63.0,61.0,0,17,15.66
Otavi,-19.65,17.33,72.05,70,20,5.21
Walvis Bay,-22.96,14.51,54.25,10,87,15.5
Yulara,-25.24,130.99,50.0,0,23,19.82
Marystown,47.17,-55.15,59.0,25,100,2.26
Khuzdar,27.74,66.64,78.22,0,32,0.4
Royan,45.63,-1.03,66.54,88,82,7.52
Narsaq,60.92,-46.05,42.8,14,48,10.51
Tutóia,-2.76,-42.27,79.27,20,79,26.73
Rādhanpur,23.83,71.6,86.59,100,71,14.32
Colorado,-22.84,-51.97,82.2,100,50,15.9
Torbay,47.67,-52.73,48.42,90,87,36.04
Assiniboia,49.63,-105.98,81.16,100,25,42.28
Hermanus,-34.42,19.23,54.0,100,86,8.5
Fortuna,40.6,-124.16,71.19,75,68,41.03
Busselton,-33.65,115.33,44.6,52,98,50.44
Wajir,1.75,40.06,77.47,30,61,35.93
Yuci,37.68,112.73,51.8,0,76,9.15
Chui,-33.7,-53.46,50.29,45,56,25.12
Havøysund,71.0,24.66,39.2,100,86,46.53
Mollendo,-17.02,-72.01,62.6,51,71,11.05
Marapanim,-0.72,-47.7,80.73,97,75,19.26
Okhotsk,59.38,143.3,48.51,90,57,33.29
Pimentel,-6.84,-79.93,71.6,24,60,38.52
Tenkasi,8.96,77.31,78.8,90,94,5.01
Dingle,52.14,-10.27,55.83,96,83,21.21
Mahébourg,-20.41,57.7,71.6,75,73,28.52
Bluff,-46.6,168.33,46.99,88,91,6.71
Alice Springs,-23.7,133.88,53.6,0,27,7.52
Barrow,71.29,-156.79,35.6,90,80,31.03
Ratnagiri,16.98,73.3,78.22,100,86,12.55
Saint Paul Harbor,57.79,-152.41,48.2,90,87,13.02
Arrondissement de Bayeux,49.25,-0.83,66.2,75,88,13.02
Koppang,61.57,11.06,43.0,0,81,7.85
Weinan,34.5,109.51,72.52,100,93,10.0
Tessalit,20.2,1.01,92.84,3,21,13.87
Tezu,27.92,96.17,81.61,85,55,6.4
Ust'-Kulom,61.69,53.69,32.54,77,97,12.37
São Filipe,14.9,-24.5,78.85,15,80,10.76
Pinillos,8.92,-74.47,83.68,95,88,7.05
Port-Gentil,-0.72,8.78,77.0,90,94,34.87
Anito,12.45,125.29,80.1,5,87,9.71
Kahului,20.89,-156.47,83.39,20,55,54.04
Fare,-16.7,-151.02,78.98,0,76,46.93
Togur,58.36,82.83,48.11,100,96,16.42
Valls,41.29,1.25,70.27,20,83,2.51
Nizhnevartovsk,60.93,76.55,48.2,20,93,15.01
Redmond,47.67,-122.12,63.25,89,89,11.05
Ust'-Ilimsk,58.0,102.66,45.25,96,92,17.92
Ribeira Grande,38.52,-28.7,68.0,40,82,36.04
Pedasí,7.53,-80.03,81.18,20,81,37.18
Hualmay,-11.1,-77.61,66.33,11,70,17.4
Ahipara,-35.17,173.17,57.33,78,69,4.76
Te Anau,-45.42,167.72,42.28,30,84,3.36
Halifax,44.65,-63.57,57.61,0,47,11.21
Northam,51.03,-4.22,63.66,74,79,15.66
Lipin Bor,60.26,37.98,42.75,62,84,29.21
Haimen,23.19,116.61,78.8,20,94,10.0
Albany,-35.02,117.89,42.8,90,100,25.52
Tuatapere,-46.13,167.68,46.99,2,91,6.71
Makassar,-5.14,119.42,76.86,0,72,10.2
Sangar,63.92,127.47,37.35,0,87,8.81
Chokurdakh,70.63,147.92,34.48,43,93,9.8
Kisiwani,-4.13,37.95,66.04,18,83,5.06
Anloga,5.79,0.9,77.0,40,88,28.52
Pevek,69.7,170.31,35.44,100,97,22.93
Esperance,-33.87,121.9,42.8,1,87,51.54
Kiunga,-6.12,141.29,74.07,86,97,4.0
Guerrero Negro,27.98,-114.06,96.48,0,25,15.66
Ereymentau,51.62,73.1,54.59,100,54,24.56
Äänekoski,62.69,25.82,38.93,0,93,18.01
Bengkulu,-3.8,102.27,76.96,100,76,8.46
Kavaratti,10.57,72.64,81.48,100,81,51.58
Upernavik,72.79,-56.15,31.14,100,97,22.73
Ati,13.22,18.34,89.22,34,44,16.46
Salisbury,46.04,-65.05,56.57,40,35,25.52
Ojinaga,29.57,-104.42,83.1,75,37,10.51
Mercedes,-34.65,-59.43,57.67,0,30,8.95
Havre-St-Pierre,50.23,-63.6,50.0,1,39,36.04
Robertsport,6.75,-11.37,77.59,49,87,27.38
Nóvita,4.96,-76.61,83.03,61,73,10.16
Victoria,-4.62,55.45,78.8,40,83,25.52
Capitán Bado,-23.27,-55.53,82.04,45,33,13.76
Macklin,52.33,-109.93,73.83,100,38,20.07
Dikson,73.51,80.55,40.6,96,94,40.42
Winneba,5.35,-0.62,77.0,75,88,36.04
Okato,-39.2,173.88,49.95,1,74,8.95
Karratha,-20.74,116.85,66.58,18,55,26.17
Sawang Daen Din,17.48,103.46,77.0,100,91,25.17
Oeiras,-7.03,-42.13,88.83,17,26,3.76
Mount Gambier,-37.83,140.77,59.0,90,93,23.02
Itambé,-15.24,-40.62,75.18,0,40,9.51
Nome,64.5,-165.41,44.78,90,81,31.03
Bilibino,68.05,166.44,30.02,92,91,11.65
San Quintín,30.48,-115.95,81.16,0,49,30.42
Katangli,51.71,143.23,44.42,100,89,19.13
Ōmagari,39.45,140.48,62.35,100,88,9.15
Bosaso,11.28,49.18,91.74,13,46,23.17
Itupiranga,-5.13,-49.33,98.6,20,35,5.01
Irbit,57.67,63.07,50.5,100,81,23.51
Aksu,41.12,80.26,63.09,100,43,49.03
Mahibadhoo,3.78,72.97,82.09,100,78,24.63
‘Āhuimanu,21.44,-157.84,83.37,75,54,28.52
Faanui,-16.48,-151.75,78.26,0,75,45.79
Tual,-5.67,132.75,80.8,30,84,29.42
San Patricio,19.22,-104.7,91.4,40,70,25.52
Severo-Kuril'sk,50.68,156.12,49.91,95,84,23.96
Hithadhoo,-0.6,73.08,82.18,92,79,29.01
Haines Junction,60.75,-137.51,48.74,85,56,12.55
Ormara,25.21,64.64,83.89,0,68,7.7
Stephenville,48.55,-58.58,52.18,20,66,28.52
Weiser,44.25,-116.97,74.37,1,29,13.02
Iranshahr,27.2,60.68,80.6,0,13,8.75
Krasnosel'kup,65.7,82.47,40.87,40,95,22.62
Vestmannaeyjar,63.44,-20.27,49.41,100,71,61.81
Qasigiannguit,68.82,-51.19,35.6,100,80,18.01
Kupang,-10.17,123.58,76.48,21,88,16.22
Yellowknife,62.46,-114.35,64.4,40,52,13.02
Ambon City,-3.7,128.18,79.29,12,81,3.56
Leeton,-34.57,146.4,59.0,90,93,15.5
Ippy,6.27,21.22,69.39,100,97,9.71
La Palma,8.4,-78.15,82.18,91,76,19.91
Kamenka,51.32,42.77,48.99,12,83,21.68
Geraldton,-28.77,114.6,57.2,75,44,38.52
Kondopoga,62.21,34.26,42.8,0,81,20.02
